Version 4
SHEET 1 1444 1700
SYMBOL Res 112 1520 R0
SYMATTR InstName R19
SYMATTR Value 90e3
SYMBOL Res 304 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 51.1k
SYMBOL diode 720 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 656 960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL Cap -288 416 R0
SYMATTR InstName C5
SYMATTR Value 0.047µ
SYMBOL Cap 1104 496 R0
SYMATTR InstName C6
SYMATTR Value 22µ
SYMBOL Cap 1120 1120 R0
SYMATTR InstName C7
SYMATTR Value 22µ
SYMBOL Cap 416 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.6p
SYMBOL Cap 288 528 R0
SYMATTR InstName C8
SYMATTR Value 15p
SYMBOL Res -48 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 300
SYMBOL Cap 48 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 300p
SYMBOL Voltage -640 864 R0
SYMATTR InstName V2
SYMATTR Value SINE()
SYMATTR Value2 AC 1
SYMBOL Cap 1008 816 R0
SYMATTR InstName C11
SYMATTR Value 20p
TEXT -632 1576 Left 2 ;.tran 0 200n 0
TEXT -616 1656 Left 2 !.ac dec 201 1 1e9
TEXT -616 1488 Left 2 ;.tran 74m
TEXT -592 1432 Left 2 ;.op
